"V62","Dep_v62","V70"
"GPRICEINDEX","pgov","E_pgov"
"GOVDMNDS","qg","(no-match)"
"GOVU","yg","E_yg"
"GHHDPRICE","pgd","E_pgd"
"GHHIPRICES","pgm","E_pgm"
"GCOMPRICE","pg","(no-match)"
"GHHLDAGRIMP","qgm","E_qgm"
"GHHLDDOM","qgd","E_qgd"
"TGCRATIO","VDGA","(no-match)"
"PHHLDINDEX","ppriv","E_ppriv"
"PRIVATEU","yp","E_yp"
"UTILELASPRIV","uepriv","E_uepriv"
"PRIVDMNDS","qp","(no-match)"
"TPDSHIFT","atpd","(no-match)"
"PHHDPRICE","ppd","E_ppd"
"TPMSHIFT","atpm","(no-match)"
"PHHIPRICES","ppm","E_ppm"
"TPCRATIO","VDPA","(no-match)"
"PCOMPRICE","pp","(no-match)"
"PHHLDDOM","qpd","E_qpd"
"PHHLDAGRIMP","qpm","E_qpm"
"AOWORLD","ao","E_ao"
"AVAWORLD","ava","E_ava"
"VADEMAND","qva","E_qva"
"AFWORLD","af","(no-match)"
"INTDEMAND","qf","(no-match)"
"DMNDDPRICE","pfd","E_pfd"
"DMNDIPRICES","pfm","E_pfm"
"TIURATIO","VDFA","(no-match)"
"ICOMPRICE","pf","(no-match)"
"INDIMP","qfm","E_qfm"
"INDDOM","qfd","E_qfd"
"MPFACTPRICE","pfe","E_pfe"
"SPFACTPRICE","pfe","E_pfe"
"AFEWORLD","afe","E_afe"
"VAPRICE","pva","E_pva"
"TFURATIO","VFA","(no-match)"
"ENDWDEMAND","qfe","E_qfe;E_peb"
"OUTPUTPRICES","ps","(no-match)"
"TOUTRATIO","VOA","(no-match)"
"ZEROPROFITS","ps","(no-match)"
"KAPSVCES","ksvces","(no-match)"
"KAPRENTAL","rental","E_rental"
"CAPGOODS","qcgds","(no-match)"
"PRCGOODS","pcgds","(no-match)"
"KBEGINNING","kb","E_kb"
"KEND","ke","E_ke"
"RORCURRENT","rorc","E_rorc"
"ROREXPECTED","rore","E_rore"
"BALDWIN","EXPAND","E_expand"
"RORGLOBAL","","E_qinv;E_globalcgds;E_del_taxrexp;E_del_taxrinc;E_walras_dem;E_del_tbalry"
"GLOBALINV","RORDELTA","(no-match)"
"PRICGDS","pcgdswld","E_pcgdswld"
"SAVEPRICE","psave","E_qsave;E_psave"
"EXPRICES","pfob","E_pfob"
"TEXPRATIO","VXMD","(no-match)"
"MKTPRICES","pms","E_pms"
"DPRICEIMP","pim","E_pim"
"PRICETGT","pr","E_pr"
"IMPORTDEMAND","qxs","E_qxs"
"TIMPRATIO","VIMS","(no-match)"
"QTRANS_MFSD","qtmfsd","E_qtmfsd"
"TRANS_DEMAND","qtm","E_qtm"
"PTRANSPORT","pt","E_pt"
"TRANSCOSTINDEX","ptrans","E_ptrans"
"TRANSTECHANGE","atmfsd","E_atmfsd"
"TRANSVCES","qst","E_qst"
"FOBCIF","pcif","E_pcif"
"FACTORINCPRICES","ps","(no-match)"
"TINCRATIO","VOA","(no-match)"
"ENDW_PRICE","pm","(no-match)"
"ENDW_SUPPLY","qoes","(no-match)"
"FACTORINCOME","FY","E_fincome"
"DINDTAXRATIO","del_indtaxr","E_del_indtaxr"
"DTAXRATIO","del_ttaxr","E_del_ttaxr"
"REGIONALINCOME","INCOME","E_y"
"DPARAV","dpav","E_dpav"
"UTILITELASTIC","uelas","E_uelas"
"PRIVCONSEXP","yp","E_yp"
"GOVCONSEXP","yg","E_yg"
"SAVING","psave","E_qsave;E_psave"
"PRICEINDEXREG","p","E_p"
"UTILITY","u","E_u;E_yev"
"DISTPARSUM","DPARSUM","E_dpsum"
"MKTCLDOM","qds","E_qds"
"MKTCLTRD_MARG","qo","(no-match)"
"MKTCLTRD_NMRG","qo","(no-match)"
"MKTCLIMP","qim","E_qim"
"MKTCLENDWM","qo","(no-match)"
"MKTCLENDWS","qoes","(no-match)"
"WALRAS_S","walras_sup","E_walras_sup;E_walraslack"
"WALRAS_D","","E_qinv;E_globalcgds;E_del_taxrexp;E_del_taxrinc;E_walras_dem;E_del_tbalry"
"WALRAS","walras_sup","E_walras_sup;E_walraslack"
"REALRETURN","pfactreal","E_pfactreal"
"PRIMFACTPR","VENDWREG","E_pfactor"
"PRIMFACTPRWLD","","E_qinv;E_globalcgds;E_del_taxrexp;E_del_taxrinc;E_walras_dem;E_del_tbalry"
"REGSUPRICE","VXWREGION","E_psw;E_vxwreg;E_pxwreg;E_qxwreg"
"REGDEMPRICE","VIWREGION","(no-match)"
"TOTeq","tot","E_tot"
"VGDP_r","GDP","E_vgdp;E_pgdp;E_qgdp"
"PGDP_r","GDP","E_vgdp;E_pgdp;E_qgdp"
"QGDP_r","GDP","E_vgdp;E_pgdp;E_qgdp"
"COMPVALADEQ","compvalad","E_compvalad"
"VREGEX_ir_MARG","VXW","E_vxwfob;E_pxw;E_qxw"
"VREGEX_ir_NMRG","VXW","E_vxwfob;E_pxw;E_qxw"
"VREGEX_r","VXWREGION","E_psw;E_vxwreg;E_pxwreg;E_qxwreg"
"VWLDEX_i","VXWCOMMOD","E_vxwcom;E_pxwcom;E_qxwcom"
"VWLDEX","VIW","(no-match)"
"VREGIM_is","VIW","(no-match)"
"VREGIM_s","VIWREGION","(no-match)"
"VWLDIM_i","VIWCOMMOD","(no-match)"
"VWLDOUT","VWOW","E_valuew;E_pw;E_qow"
"VWLDOUTUSE","VWOU","E_valuewu;E_pwu;E_qowu"
"PREGEX_ir_MARG","VXW","E_vxwfob;E_pxw;E_qxw"
"PREGEX_ir_NMRG","VXW","E_vxwfob;E_pxw;E_qxw"
"PREGEX_r","VXWREGION","E_psw;E_vxwreg;E_pxwreg;E_qxwreg"
"PWLDEX_i","VXWCOMMOD","E_vxwcom;E_pxwcom;E_qxwcom"
"PWLDEX","Variable","E_pxwwld;E_qxwwld;E_ywld"
"PREGIM_is","VIW","(no-match)"
"PREGIM_s","VIWREGION","(no-match)"
"PWLDIM_i","VIWCOMMOD","(no-match)"
"PWLDOUT","VWOW","E_valuew;E_pw;E_qow"
"PWLDUSE","VWOU","E_valuewu;E_pwu;E_qowu"
"QREGEX_ir_MARG","VXW","E_vxwfob;E_pxw;E_qxw"
"QREGEX_ir_NMRG","VXW","E_vxwfob;E_pxw;E_qxw"
"QREGEX_r","VXWREGION","E_psw;E_vxwreg;E_pxwreg;E_qxwreg"
"QWLDEX_i","VXWCOMMOD","E_vxwcom;E_pxwcom;E_qxwcom"
"QWLDEX","Variable","E_pxwwld;E_qxwwld;E_ywld"
"QREGIM_is","VIW","(no-match)"
"QREGIM_s","VIWREGION","(no-match)"
"QWLDIM_i","VIWCOMMOD","(no-match)"
"QWLDOUT","VWOW","E_valuew;E_pw;E_qow"
"QWLDOUTU","VWOU","E_valuewu;E_pwu;E_qowu"
"TRADEBAL_i","DTBALi","(no-match)"
"TRADEBALANCE","DTBAL","(no-match)"
"DTBALRATIO","","E_qinv;E_globalcgds;E_del_taxrexp;E_del_taxrinc;E_walras_dem;E_del_tbalry"
"GOVUSHD","ygev","E_ugev;E_ygev"
"PRIVDMNDSEV","qpev","E_qpev"
"PRIVATEUEV","ypev","E_upev;E_ypev"
"UTILELASPRIVEV","ueprivev","E_ueprivev"
"DPARAVEV","dpavev","E_dpavev"
"UTILITELASTICEV","uelasev","E_uelasev"
"PCONSEXPEV","ypev","E_upev;E_ypev"
"GOVCONSEXPEV","ygev","E_ugev;E_ygev"
"SAVINGEV","ysaveev","E_ysaveev"
"SAVEUEV","qsaveev","E_qsaveev"
"INCOME_EQUIV","u","E_u;E_yev"
"EVREG","EV","E_EV"
"EVWLD","WEV","E_WEV"
"EV_DECOMPOSITION","EV_ALT","E_EV_ALT"
"WORLDEV","WEV_ALT","E_WEV_ALT"
"CNT_WEV_dpar","CNTdpar","E_CNTdpar"
"CONT_EV_pop","CNTpopr","(no-match)"
"CONT_EV_qor","CNTqor","E_CNTqor"
"CONT_EV_qoir","CNTqoir","(no-match)"
"CONT_EV_qfer","CNTqfer","E_CNTqfer"
"CONT_EV_qfeir","CNTqfeir","(no-match)"
"CONT_EV_qfeijr","CNTqfeijr","(no-match)"
"CONT_EV_qfmr","CNTqfmr","(no-match)"
"CONT_EV_qfmir","CNTqfmir","(no-match)"
"CONT_EV_qfmijr","CNTqfmijr","(no-match)"
"CONT_EV_qfdr","CNTqfdr","(no-match)"
"CONT_EV_qfdir","CNTqfdir","(no-match)"
"CONT_EV_qfdijr","CNTqfdijr","(no-match)"
"CONT_EV_qpmr","CNTqpmr","(no-match)"
"CONT_EV_qpmir","CNTqpmir","(no-match)"
"CONT_EV_qpdr","CNTqpdr","(no-match)"
"CONT_EV_qpdir","CNTqpdir","(no-match)"
"CONT_EV_qgmr","CNTqgmr","(no-match)"
"CONT_EV_qgmir","CNTqgmir","(no-match)"
"CONT_EV_qgdr","CNTqgdr","(no-match)"
"CONT_EV_qgdir","CNTqgdir","(no-match)"
"CONT_EV_qxsr","CNTqxsr","E_CNTqxsr"
"CONT_EV_qxsirs","CNTqxsirs","(no-match)"
"CONT_EV_qimr","CNTqimr","(no-match)"
"CONT_EV_qimisr","CNTqimisr","(no-match)"
"CONT_EV_alleffr","CNTalleffr","E_CNTalleffr"
"CONT_EV_alleffir_E","CNTalleffir","(no-match)"
"CONT_EV_alleffir_T","CNTalleffir","(no-match)"
"CONT_EV_totr","CNTtotr","E_CNTtotr"
"CNT_EV_cgdsr","CNTcgdsr","(no-match)"
"CONT_EV_endwr","CNTendwr","E_CNTendwr"
"CONT_EV_endwir","CNTendwir","(no-match)"
"CONT_EV_techr","CNTtechr","E_CNTtechr"
"CONT_EV_tech_aor","CNTtech_aor","(no-match)"
"CONT_EV_tech_aoir","CNTtech_aoir","(no-match)"
"CONT_EV_tech_afer","CNTtech_afer","(no-match)"
"CONT_EV_tech_afeijr","CNTtech_afeijr","(no-match)"
"CONT_EV_tech_avar","CNTtech_avar","(no-match)"
"CONT_EV_tech_avajr","CNTtech_avajr","(no-match)"
"CONT_EV_tech_afr","CNTtech_afr","(no-match)"
"CONT_EV_tech_afijr","CNTtech_afijr","(no-match)"
"CONT_EV_tech_atrr","CNTtech_atrr","(no-match)"
"CONT_EV_tech_afmfdsd","CNTtech_afmfdsd","(no-match)"
"CONT_EV_tech_amsr","CNTtech_amsr","(no-match)"
"CONT_EV_tech_amsirs","CNTtech_amsirs","(no-match)"
"CONT_EV_kbr","CNTkbr","(no-match)"
"EXPPRICE_MARG","px_ir","(no-match)"
"EXPPRICE_NMRG","px_ir","(no-match)"
"IMPPRICE1_MARG","pm_ir","(no-match)"
"IMPPRICE1_NMRG","pm_ir","(no-match)"
"WRLDPRICEi","px_i","(no-match)"
"WRLDPRICE","px_","(no-match)"
"c1_irEQ","c1_ir","(no-match)"
"c2_irEQ","c2_ir","(no-match)"
"c3_irEQ","c3_ir","(no-match)"
"c1_rEQ","c1_r","E_c1_r"
"c2_rEQ","c2_r","E_c2_r"
"c3_rEQ","c3_r","E_c3_r"
"TOT2eq","tot2","E_tot2"
"E_delMTAX","delMTAX","(no-match)"
"E_aggqva","AGGVA","(no-match)"
"E_aggqxw","","E_qinv;E_globalcgds;E_del_taxrexp;E_del_taxrinc;E_walras_dem;E_del_tbalry"
